tokenized_and_stemmed,tweet_english,klasifikasi,klasifikasi bayes
l dicebokin trus lah bakal jadi sama ikn,i'll be fucked and then i'll be the same as ikn,Negatif,Netral
ikn kota cerdas,smart city icon,Positif,Netral
buah cermin rezim asal asal naik pajak pada akh naik jor joran ikn jadi bangun,"a reflection of the original regime's tax increases at the end of the rise, so i woke up",Positif,Netral
gw mah ikn lanjut asal bukan pegang jokowi,i'm going to continue as long as i don't hold jokowi,Negatif,Netral
duit buat nambahin bangun ikn pak,"money to increase your fish development, sir",Netral,Netral
ikn keren,cool icon,Positif,Netral
wkwkw nalangin ikn,"aww, don't worry about it",Positif,Netral
suruh takedown punya properti mereka punya saham ikn silah simpul sendiri,"tell takedown to own the property, they own the shares, please make your own knot",Positif,Netral
foto bapak kan kuasa usaha megang proyek ikn,the photo of you is the business authority holding the ikn project,Netral,Netral
dukung bangun ikn masyarakat dayak titip pesan prabowo bangun dayak center,"support the building of the dayak community, entrusting prabowo's message to build a dayak center",Negatif,Netral
mulai babat hutan buat project ikn ,start clearing the forest for a fish project,Netral,Netral
bukan l pak 3 huruf ikn,not l sir 3 letters ikn,Netral,Netral
ikn lebih buah kota harap masa depan indonesia di sana,ikn more fruit cities hope for indonesia's future there,Positif,Netral
ikn ikn untung,ikn ikn profit,Netral,Netral
iya sama sperti ominibus law ikn,"yes, it's the same as ikn's ominibus law",Netral,Netral
menteri basuki minta jalan tol ikn rampung juli begini progres,"minister basuki asked for the ikn toll road to be completed in july, this is the progress",Netral,Netral
fakta defisit gara2 ikn lrt,facts about the deficit due to lrt traffic,Negatif,Netral
kirain ikn,think about it,Netral,Netral
tau sya cerita aladin bikin istana kyk di ikn,i know the story about aladdin making the palace look like an icon,Netral,Netral
hhh bagi jg gua project ikn,hhh also share my project ikn,Netral,Netral
jalan tol ikn tahap satu target rampung juli 2024,ikn toll road phase one is targeted for completion in july 2024,Netral,Netral
ikn duluan lah,i'll go first,Positif,Netral
kamu jahat baangg wkwkwkwk,you're evil bro hahaha,Negatif,Netral
dukung bangun ikn masyarakat dayak titip pesan prabowo bangun dayak center,"support the building of the dayak community, entrusting prabowo's message to build a dayak center",Negatif,Netral
basuki target tiga seksi tol ikn lintas juli 2024,basuki targets three sections of the ikn cross toll road in july 2024,Netral,Netral
partai golkar bakal gelar kampanye akhir ikn,golkar party will hold ikn's final campaign,Netral,Netral
hubung sama ikn sih soal butuh biaya huft,"please contact ik about the costs required, huft",Netral,Netral
oalah makasih mas info message buzzer buzzer jokowi sekarang pindah kubu nih akan nyusul kayak kartu truf udah di pegang ,"oh, thank you, bro, info message buzzer buzzer, jokowi is now changing sides, he will follow as if the trump card is already in his hand.",Netral,Netral
buru2 mau kerja ikn,i'm in a hurry to get a job,Netral,Netral
padahal ikn baru acc 950m buat bangun masjid,even though iccn just got 950m to build a mosque,Netral,Netral
wah kya acting kar raha hai,wow kya acting kar raha hai,Positif,Netral
kerja ikn nyoblos tps reguler,work like voting at regular polling stations,Netral,Netral
tenang kalo ikn jadi otomatis jembatan tinggi otomtis,don't worry if the fish becomes an automatic high bridge,Positif,Netral
kalau saya baca2 investasi beliau hotel ikn,"if i read about his investments, ikn hotels",Netral,Netral
ijin nambahin min kdrt kalah debat rus tangis ikn ikh nang ,permission to add min kdrt lost the debate rus crying ikh nang,Negatif,Netral
ibu kota nusantara,capital of the archipelago,Netral,Netral
iyah memang masalah struktural perintah skrg cmn mau bayar utang cina sama bikin ikn,"yes, it's a structural problem with the current order because we want to pay china's debt and make fish",Netral,Netral
capres lebih jijik mendung lebih bodoh,the presidential candidate is more disgusted and more stupid,Negatif,Netral
ikn maksud,i mean,Negatif,Netral
iya prabowo pindah ikn,"yes, prabowo moved to ikn",Netral,Netral
anak korupsi takut sekali ikn lanjut penting anis presiden tahun 2024,children of corruption are very afraid of anis' important presidential candidate in 2024,Negatif,Netral
untuk ikn moga ajajangan siiiii kalaupun bengkak jangan over bangettt dehhh,"for fish, please don't let it swell even if it's swollen, don't overdo it",Netral,Netral
habis reklamasi terbit ikn,"after reclamation, ikn is published",Netral,Netral
jahil murokkab alih dana didik infrastruktur ,murokkab's ignorant transfer of infrastructure education funds,Netral,Netral
kalau paslon menang hotel ikn boncos,"if the candidate pair wins, the hotel will get bonuses",Positif,Netral
kalo dana lari ikn gimn dong,"if the funds run away, it's a game, bro",Negatif,Netral
pupr kebut bangun jalan tol ikn tahap 1 rampung juli tahun,"pupr is speeding up the construction of the ikn toll road, phase 1 to be completed in july this year",Netral,Netral
menteri walikota presiden mundur calon diri ikn jadi kota hantu pilpres 2 putar no1 3 gabung putar 2 adioz jokowi family,minister mayor president resigns self-candidate ikn becomes ghost town presidential election 2 turn no1 3 join turn 2 adioz jokowi family,Netral,Netral
ikn bencana ekologi nyata,ikn a real ecological disaster,Positif,Netral
kayak gin harus resin bukan ikn mulu,"like gin has to be resinous, not fishy",Netral,Netral
sby jokowi sami mawon akhir kuasa tinggal masalah sby dg kasus hambalang century jokowi dg kasus mk politik dinasti sebentar kasus mangkrak ikn,sby joker,Netral,Netral
otw jadi ikn,otw so ikn,Netral,Netral
ikn otw masdar city uae rakyat dikit sumber daya tumpah politik lebih stabil 30 taun lebih kelar kelar,"ikn otw masdar city uae people have few resources, politics is more stable for more than 30 years, finished",Positif,Netral
jalan tol ikn tengah bangun begini tampak,this is how the ikn toll road is being built,Netral,Netral
laksana bangun mulai november 2023 target selesai desember 2024,"like construction starting in november 2023, the target for completion is december 2024",Netral,Netral
tahap pertama bangun buah masjid tampung jemaah kapasitas 61 392 orang total biaya konstruksi besar rp991 miliar,"the first stage is to build a mosque to accommodate a congregation with a capacity of 61,392 people. the total construction cost is idr 991 billion",Positif,Netral
eksponen reformasi 1998 aktivis demokrasi m fadjroel rachman dukung penuh lanjut program presiden jokowi ikn perata infrastruktur gt,1998 reform exponent democracy activist m fadjroel rachman fully supports continuing president jokowi's program ikn infrastructure leveling gt,Netral,Netral
pasa cap jokky ,pasa jokky stamp,Netral,Netral
bang ara proyek ikn pak lurah,"bro, sir, village head's fish project",Netral,Netral
ayo smwa dipajakin buat ikn,"come on, let's tax it for fish",Netral,Netral
telan biaya rp638 8 miliar sistem ipal ikn nusantara kalimantan timur guna,cost rp. 638 8 billion for the ikn east kalimantan ipal system to use,Netral,Netral
atheis bicara teologi,atheists talk about theology,Netral,Netral
gua ke ikn yaallah ,i'm going to god,Netral,Netral
tanda masih punya uang,a sign that you still have money,Netral,Netral
jangan lupa anies bawa tanah kampung akuarium ikn sindir mantep,"don't forget, anies, bring the land from the ikn sindir mantep aquarium village",Netral,Netral
grey zone ikn,gray zone icon,Netral,Netral
jomblo jangan kalah sama truk truk pasang,singles don't lose out to truck pairs,Netral,Netral
truk pasang masa tidak,no time to install the truck,Netral,Netral
seperti,like,Netral,Netral
pak wowo tentara tni yang punya rumah bapak menhan punya ratus ribu hektar tanah etika nya omon omon tanah buat ikn bukan double cuan dong,"mr. wowo, a tni soldier who owns a house. the minister of defense has hundreds of thousands of hectares of land. the ethics of it are omon omon. land for fish is not a double profit, bro.",Netral,Netral
bayar utang cina nutupin boncosnya ikn negara udah maladministrasi akut memang pilih 2 bukan 02 presiden chaos,"pay china's debt to cover the costs, the country is experiencing serious maladministration, indeed choose 2, not 02, president chaos",Negatif,Netral
jawab b sport city masuk konsep pembagunan ikn yuk ikut,"answer b sport city is part of the concept of fish development, let's join in",Netral,Netral
nyata,real,Positif,Netral
lah bukan sebentar bakal pindah ikn tinggal tunggu selesai kan ikn nya,"it won't take a while for the fish to move, just wait for the fish to finish",Netral,Netral
nilai investasi groundbreaking ikn nusantara tahap empat capai 1 1 triliun rupiah,the investment value for the fourth phase of indonesian ikn groundbreaking has reached 1.1 trillion rupiah,Netral,Netral
probably unpopular opinion twitter pindah ibukota negara ikn putus tepat,probably unpopular opinion twitter moving the country's capital is right,Positif,Netral
ga pa pa kan punya ikn,it's okay to have fish,Positif,Netral
ajar brasil jk minta bangun ikn evaluasi,teach brazil if you ask to wake up ikn evaluate,Netral,Netral
nilai investasi groundbreaking ikn nusantara tahap empat capai 1 1 triliun rupiah,the investment value for the fourth phase of indonesian ikn groundbreaking has reached 1.1 trillion rupiah,Netral,Netral
ikn khianat jokowi bisa makzul video 4 lengkap,"if jokowi's betrayal can be impeached, complete video 4",Positif,Netral
ikn khianat jokowi bisa makzul video 3 lengkap,"if jokowi's betrayal can be impeached, complete video 3",Positif,Netral
ikn khianat jokowi bisa makzul video 2 lengkap,"if jokowi's betrayal can be impeached, complete video 2",Positif,Netral
nilai investasi groundbreaking ikn nusantara tahap empat capai 1 1 triliun rupiah,the investment value for the fourth phase of indonesian ikn groundbreaking has reached 1.1 trillion rupiah,Netral,Netral
ikn ingat ingat ikn,ikn remember remember ikn,Netral,Netral
emang kalo lihat besar pak wong jabat kita punya maha besar bisa bolak balik ada semangat terus abah juang hilir ikn juga juang mati2an,"indeed, if you look at the size of mr. wong, our position is very big, you can go back and forth, there is enthusiasm, bro, you will continue to fight downstream and also fight to the death.",Netral,Netral
pikir bisnis ikn,think ikn business,Netral,Netral
plus ngak proyek ikn seperti adik gemoy ,"plus, it's not an ikn project like my gemoy sister",Netral,Netral
nilai investasi groundbreaking ikn nusantara tahap empat capai 1 1 triliun rupiah,the investment value for the fourth phase of indonesian ikn groundbreaking has reached 1.1 trillion rupiah,Netral,Netral
kebut suasana bangun ikn tuju upacara 17 agustus 2024,accelerate the atmosphere of ikn's wake up to the ceremony on august 17 2024,Netral,Netral
khareedah baandri bc kiraye ki sahafi sahafat ki fazlooo hai,khareedah baandri bc kiraye ki sahafi sahafat ki fazlooo hai,Netral,Netral
emang dampak bangun ikn cuma doang pajak bakal pd naik,"indeed, the only impact of developing fish is that taxes will increase",Netral,Netral
dapat proyek ikn pak lurah,got the village head's fish project,Netral,Netral
yok yok anggar 8000t ikn,"come on, budget 8000t ikn",Netral,Netral
mungkin maksud tuhan itu aguan cs banyak kasi uang buat ikn hayaaa,maybe god means that aguan cs will give lots of money for fish hayaaa,Netral,Netral
jadi ikn untuk buka sawah,so fish to open rice fields,Netral,Netral
ikn nusantara,archipelago fish,Netral,Netral
lihat ikn,see ikn,Netral,Netral
salim group masih join sponsors ikn ouch yah metland ouch,salim group still joining sponsors ikn ouch yah metland ouch,Netral,Netral
kemarin ajak ikn mikir mikir soal 5 jam jalan,yesterday i asked him to think about 5 hours of walking,Netral,Netral
ikn bakal sukses kalo nyoman nuarta dilibatin sama sekali,ikn will be successful if nyoman nuarta is involved at all,Positif,Netral
cek di ig nya ikn di share situ ampe loker loker di share,"check on ig, the icon is shared there until the locker is shared",Netral,Netral
jalan tol ikn tengah bangun begini tampak,this is how the ikn toll road is being built,Netral,Netral
ikn nusantara,archipelago fish,Netral,Netral
infrastruktur ikn,ikn infrastructure,Netral,Netral
infrastruktur ikn,ikn infrastructure,Netral,Netral
infrastruktur ikn,ikn infrastructure,Netral,Netral
infrastruktur ikn,ikn infrastructure,Netral,Netral
infrastruktur ikn,ikn infrastructure,Netral,Netral
infrastruktur ikn,ikn infrastructure,Netral,Netral
presiden minta menpan rb perinci skenario pindah asn ikn,the president asked the minister of administrative and bureaucratic reform to detail the scenario for moving asn ikn,Netral,Netral
hilon geotextile stabilisasi tanah jalan  sebar beban muka lebih rata tanah sebut topang beban baik,"hilon geotextile stabilizes road soil, spreads the surface load more evenly, so the soil has good load support",Positif,Netral
ibu kota nusantara,capital of the archipelago,Netral,Netral
jokowi luncur nusantara logistics hub and services pt pos indonesia ikn,jokowi launches nusantara logistics hub and services pt pos indonesia ikn,Netral,Netral
jokowi optimis upacara hut ke-79 ri selenggara iknk nusantara,jokowi is optimistic that the republic of indonesia's 79th anniversary ceremony will be held by iknk nusantara,Netral,Netral
inspirasi sorban bangun masjid negara ikn nusantara,inspiration for the turban to build the ikn archipelago state mosque,Netral,Netral
bangun masjid negara ikn mulai,ikn state mosque building begins,Netral,Netral
bangun memorial park ikn hormat pahlawan,build a memorial park to honor heroes,Netral,Netral
presiden memorial park hormat pahlawan diri bangsa,president's memorial park honors the nation's heroes,Netral,Netral
dampak signifikan ekonomi sosial lingkung,significant socio-economic impact on the environment,Positif,Netral
simbol toleransi moderasi agama bangun masjid negara mulai,"symbol of tolerance, religious moderation, building mosques, the country begins",Netral,Netral
presiden apresiasi bangun training center pssi ikn,president appreciates building pssi ikn training center,Negatif,Netral
saksi elo desain masjid negara ikn pesona sorban jadi sentuh elegan inspirasi   ,"witness your design of the state mosque, the charm of the turban has a touch of elegance, inspiration",Netral,Netral
desain masjid negara buat unik tema hijau rencana bangun keliling embung buat,design a unique state mosque with a green theme. plan to build around the embung,Positif,Netral
ibu kota nusantara ikn,capital of the indonesian archipelago,Netral,Netral
jokowi tilik bangun pusat latih pssi ikn 20 persen,jokowi oversees building pssi training center with 20 percent interest,Negatif,Netral
qatar pasti lolos 16 besar piala asia lihat peluang timnas indonesia,"qatar will definitely qualify for the last 16 of the asian cup, see the indonesian national team's chances",Netral,Netral
masyarakat dayak keren dukung ikn wahah baru indonesia,cool dayak community supports indonesia's new wahah fish,Positif,Netral
bangun ikn jamin sedia air bersih,wake up and guarantee that clean water is available,Positif,Netral
desember 2024 bandar udara ikn siap operasi,december 2024 ikn airport ready for operation,Positif,Netral
masyarakat suku dayak dukung ikn,dayak tribal community supports ikn,Netral,Netral
kalian suka mana jalan meliuk2 benang kusut jalan simetris ketupat,do you like where the streets twist around the tangled threads on a diamond symmetrical path?,Netral,Netral
apical mpm group chandra asri,apical mpm group chandra asri,Netral,Netral
menteri pupr minta bangun rtjm ikn selesai juni 2024,minister of public works and public housing asks for construction of rtjm ikn to be completed by june 2024,Netral,Netral
progres bangun ibu kota nusantara ikn,"progress in building the capital of the archipelago, ikn",Netral,Netral
bangun masjid negara ikn telan anggar rp940 miliar,building the state mosque cost idr 940 billion,Netral,Netral
komitmen tum ciptain bibit unggul sepak bola jamin sehat garuda muda no counter,tum's commitment to creating superior football seeds guarantees the health of young garuda no counter,Positif,Netral
presiden jokowi harap masjid negara ikn representasi majemuk indonesia,president jokowi hopes that the state mosque will be a diverse representation of indonesia,Netral,Netral
presiden jokowi groundbreaking bangun gedung kawasan kantor otorita ibu kota nusantara nila 509 miliar kawasan kantor oikn lengkap command center urban gallery,president jokowi groundbreaking builds building for indonesian capital authority office area nila 509 billion oikn office area complete with command center urban gallery,Netral,Netral
presiden jokowi groundbreaking jambuluwuk nusantara hotel ikn nila 300 miliar ini tambah jumlah hotel operasi ibu kota nusantara tambah sedia kamar hotel,"president jokowi groundbreaking jambuluwuk nusantara 300 billion nila fish hotel, increasing the number of hotels operating in the capital of the archipelago, adding hotel rooms",Netral,Netral
presiden jokowi groundbreaking memorial park ibu kota nusantara nila 361 miliar ingat semua jasa pahlawan telah juang wujud merdeka indonesia ,"president jokowi groundbreaking memorial park, capital of the archipelago, worth 361 billion, remembering all the services of the heroes who have fought for indonesia's independence",Positif,Netral
hilon geotextile produk serbaguna aplikasi proyek sipil teknik lingkung proyek bangun,hilon geotextile is a multi-purpose product for applications in civil engineering environmental engineering projects,Netral,Netral
fifa kait tc,tc hook fifa,Netral,Netral
presiden joko widodo tinjau kembang bangun training center pssi ibu kota negara nusantara ikn najam paser utara kalimantan timur,"president joko widodo inspects kembang wake up training center pssi, capital of the archipelago, ikn najam paser utara, east kalimantan",Negatif,Netral
presiden jokowi beri dorong besar proyek infrastruktur ikn groundbreaking tahap 4 tanda langkah maju hotel bintang gudang hijau kantor oikn investasi capai rp 1 1 triliun,president jokowi gives big push to ikn infrastructure project groundbreaking stage 4 signs of progress star hotel green warehouse oikn office investment reaches idr 1.1 trillion,Negatif,Netral
jokowi optimis upacara ke-79 hut ri gelar ikn,jokowi is optimistic that the 79th indonesian independence day ceremony will hold ikn,Netral,Netral
jokowi optimistis bisa upacara hut ke-79 indonesia ikn lengkap,jokowi is optimistic that indonesia's 79th anniversary ceremony will be complete,Positif,Netral
pindah ibu kota nusantara bawa ubah positif indonesia,moving to the capital of the archipelago brings positive changes to indonesia,Positif,Netral
hotel bintang lima besut jambuluwuk ikn mulai bangun lt,five-star hotel built by jambuluwuk ikn starts building 1st floor,Netral,Netral
bangun memorial park ikn bentuk hormat pahlawan,build a memorial park as a form of respect for heroes,Netral,Netral
presiden joko widodo jokowi laksana groundbreaking leta batu pertama nusantara warehouse park nwp ibu kota nusantara ikn rabu 17 01 2024 lt,president joko widodo jokowi holds the groundbreaking ceremony for the first stone of the archipelago warehouse park nwp capital city of the archipelago ikn wednesday 17 01 2024 lt,Positif,Netral
jokowi resmi masjid negara ikn mampu tampung 61 ribu jamaah,jokowi's official ikn state mosque can accommodate 61 thousand worshipers,Netral,Netral
komitmen perintah tingkat bangun infrastruktur papua,command level commitment to build papuan infrastructure,Netral,Netral
presiden jokowi optimis upacara hut ke-79 ri gelar ikn,president jokowi is optimistic that ri's 79th anniversary ceremony will hold the ikn,Netral,Netral
biaya rp991 miliar masjid negara kawasan ibu kota nusantara ikn target rampung desember 2024 groundbreaking tanda mula konstruksi rabu 17 januari 2024,"cost rp. 991 billion, state mosque in the archipelago capital region, target for completion in december 2024, groundbreaking, construction start wednesday, january 17, 2024",Netral,Netral
presiden joko widodo laku groundbreaking bangun masjid negara ibu kota negara nusantara kalimantan timur kapasitas rumah ibadah capai 61 ribu,"president joko widodo carries out groundbreaking to build national mosque, capital of the archipelago, east kalimantan, capacity of houses of worship reaches 61 thousand",Netral,Netral
presiden jokowi groundbreaking bangun masjid pertama ikn,president jokowi groundbreaking to build ikn's first mosque,Positif,Netral
kepala negara sampai perintah akan bangun gereja wihara pura klenteng samping masjid negara download play store amp app store,the head of state received the order to build a temple temple temple church next to the state mosque. download play store & app store,Netral,Netral
bangun masjid negara kerja lama 400 hari kerja nilai bangun capai rp940 miliar,"building the state mosque took 400 working days, the construction value reached idr 940 billion",Netral,Netral
presiden joko widodo jokowi laku groundbreaking bangun masjid negara ibu kota negara ikn nusantara kalimantan timur kapasitas rumah ibadah capai 61 ribu,"president joko widodo jokowi carries out groundbreaking to build national mosque, capital of the country, ikn archipelago, east kalimantan, capacity of houses of worship reaches 61 thousand",Netral,Netral
presiden joko widodo laku groundbreaking bangun masjid negara ibu kota negara nusantara kalimantan timur kapasitas rumah ibadah capai 61 ribu,"president joko widodo carries out groundbreaking to build national mosque, capital of the archipelago, east kalimantan, capacity of houses of worship reaches 61 thousand",Netral,Netral
jokowi groundbreaking masjid negara ikn nilai konstruksi capai rp 940 miliar,"jokowi groundbreaking of the ikn state mosque, construction value reached idr 940 billion",Netral,Netral
badan otorita ibu kota nusantara oikn catat realisasi investasi ikn capai rp 41 4 triliun tahun 2023 jumlah meleset target tetap presiden joko widodo besar rp 45 triliun periode sama lt,"indonesian capital authority body oikn notes that realization of ikn investment will reach idr 41.4 trillion in 2023, the amount missed by president joko widodo's fixed target is idr 45 trillion for the same period lt",Positif,Netral
presiden joko widodo jokowi resmi mulai bangun masjid negara ibu kota nusantara ikn rabu 17 01 2024 lt,"president joko widodo jokowi officially starts building the national mosque in the capital of the archipelago, wednesday 17 01 2024 lt",Netral,Netral
presiden joko widodo kata masjid perintah akan bangun tempat ibadah di kawasan ibu kota nusantara ikn najam paser utara kalimantan timur lt,"president joko widodo said that the mosque order will build a place of worship in the archipelago's capital area, ikn najam paser utara, east kalimantan, lt",Netral,Netral
7  dapat kalian kait 8 prinsip milik ikn yuk kawal bangun ikn terap prinsip sebut ,"you can relate to 7 principles of ikn, let's take care of building ikn, apply these principles",Netral,Netral
masjid negara ikn mulai bangun nilai konstruksi rp 940 miliar lt,"ikn state mosque begins construction, construction value rp. 940 billion lt",Netral,Netral
presiden joko widodo laku groundbreaking bangun masjid negara ibu kota negara nusantara kalimantan timur kapasitas rumah ibadah capai 61 ribu,"president joko widodo carries out groundbreaking to build national mosque, capital of the archipelago, east kalimantan, capacity of houses of worship reaches 61 thousand",Netral,Netral
pasti hut ri ke-79 selenggara ikn nusantara,certainly the 79th anniversary of ikn nusantara will be held,Positif,Netral
komitmen perintah terus lanjut bangun ikn nusantara,the command's commitment to continue building the indonesian archipelago,Netral,Netral
bangun plts atas lahan 100 ha kawasan ikn nusantara,build plts on 100 ha of land in the archipelago fish area,Netral,Netral
proyek bangun ikn nusantara mampu serap 30 kerja lokal,the indonesian ikn building project is capable of absorbing 30 local jobs,Positif,Netral
presiden joko widodo jokowi resmi mulai bangun nusantara logistic hub ibu kota nusantara ikn itu tanda langsung seremonial groundbreaking nusantara logistic hub rabu 17 01 2024 lt,"president joko widodo jokowi has officially started building the nusantara logistics hub, the capital of the archipelago. ikn is a direct sign of the ceremonial groundbreaking of the nusantara logistics hub wednesday 17 01 2024 lt",Positif,Netral
lapor sebut presiden jokowi laku kunjung kerja ke ikn laku jumlah groundbreaking,reports say president jokowi is visiting work at ikn for groundbreaking,Netral,Netral
hut indonesia 2024 rencana selenggara di ikn,indonesia's 2024 anniversary is planned to be held at ikn,Netral,Netral
giur buat kacang lupa kulit nya,tempting for peanuts to forget the skin,Netral,Netral
hari jokowi groundbreaking 10 proyek ikn nusantara masjid negara kapasitas 1 juta jemaah lewat,jokowi's day of groundbreaking of 10 indonesian national mosque projects with a capacity of 1 million worshipers passed,Netral,Netral
alas amat saran perintah tunda proyek kereta ikn nusantara fokus infrastruktur dasar lewat,"alas, the suggestion is to postpone the indonesian ikn train project to focus on basic infrastructure",Negatif,Netral
suara,voice,Netral,Netral
oikn ungkap brunei malaysia bantu ri garap ikn,oikn says brunei malaysia is helping ri to work on ikn,Netral,Netral
alas amat saran perintah tunda proyek kereta ikn nusantara fokus infrastruktur dasar lewat,"alas, the suggestion is to postpone the indonesian ikn train project to focus on basic infrastructure",Negatif,Netral
tanggap gus imin soal potong tumpeng ikn source youtube muhaimin iskandar date 7 januari 2024,gus imin's response about cutting tumpeng ikn source youtube muhaimin iskandar date 7 january 2024,Negatif,Netral
otorita ibu kota nusantara oikn target 28 proyek gedung huni ikn rampung bangun dapat fungsional juni 2024 28 proyek sebut diri 17 proyek dana apbn 11 proyek dana non-apbn lt,indonesian capital authority oikn targets 28 ikn residential building projects to be completed and functional by june 2024 28 projects to call themselves 17 apbn funding projects 11 non-apbn lt funding projects,Netral,Netral
komitmen bangun,commitment to build,Netral,Netral
hemmm vex buddies kira kira kalian mendevelop pake c jg g ,"hmmm, vex buddies, i think you guys are developing using c and g",Netral,Netral
listrik gas target mulai operasi nusantara agustus 2024,gas electricity target to start operating in the archipelago in august 2024,Netral,Netral
proyek ikn kalimantan timur dominasi usaha pusat usaha lokal harap partisipasi proyek utama selesai,"the east kalimantan ikn project dominates the local business center, hopes that the main project participation will be completed",Positif,Netral
main plaza seremoni,main ceremonial plaza,Positif,Netral
jokowi kunjung brunei darussalam indonesia cuan rp 7 triliun investasi ikn lt,"jokowi visits brunei darussalam, indonesia makes idr 7 trillion investment in ikn lt",Netral,Netral
kereta api rel made in china bakal aspal ikn tak aral lintang baca lengkap  ikn,"railways made in china will be paved with ikn, read the complete ikn",Positif,Netral
kawasan ikn banyak 75 kawasan hijau lestari alam,ikn area has many 75 naturally sustainable green areas,Positif,Netral
program hijau ikn nusantara bas lingkung,indonesian ikn green program bas lingkung,Negatif,Netral
janji pak basuki soal kualitas jalan tol ikn nusantara,pak basuki's promise regarding the quality of the ikn archipelago toll road,Netral,Netral
aja jokowi usaha vietnam investasi ikn nusantara,"just jokowi, vietnam's indonesian fish investment business",Netral,Netral
kolaborasi usaha vietnam investasi ikn nusantara,vietnamese business collaboration for indonesian fish investment,Netral,Netral
pks menang ibukota tetap jakarta,"pks wins, the capital remains jakarta",Positif,Netral
pks menang ibukota tetap jakarta,"pks wins, the capital remains jakarta",Positif,Netral
hallo-hallo  vex buddies gmna tuju g sama statement atas,"hello-hallo vex buddies, how do you go to the same statement above",Netral,Netral
usaha vietnam investasi,vietnam investment business,Netral,Netral
      capres cawapres ri 2024 kunjung ikn ibu kota nusantara ,ri 2024 presidential and vice presidential candidates visit the capital of the archipelago,Netral,Netral
brunei investasi ikn,brunei investment ikn,Netral,Netral
last in kalimantan,last in kalimantan,Netral,Netral
upaya perintah wujud bangun papua tepat sasar,papua's wake-up command's efforts are right on target,Positif,Netral
warga tak kebun lahan masuk bandara vvip ikn nusantara tak jelas ganti lewat,residents who don't grow land enter the vvip ikn nusantara airport and don't change through,Netral,Netral
fakta kena bangun ikn nusantara,facts about the indonesian archipelago,Netral,Netral
beberapa sumber anggar bangun ikn nusantara,several fencing sources build indonesian archipelago,Netral,Netral
proyek ikn nusantara tawar para investor,indonesian fish project bid by investors,Netral,Netral
fakta bangun ikn nusantara,facts about the rise of the indonesian archipelago,Netral,Netral
daya tarik wisata ada sekitar kawasan ikn nusantara,there are tourist attractions around the ikn archipelago area,Netral,Netral
makanya hindar gin jadi repkiplik,that's why avoid gin becoming a replica,Positif,Netral
hari banyak banget postingan soal ikn lewat fyp tiktok jadi pikir klau 01 menang gimana nasib ikn klau salah 01 kan mau buat 40 kota jakarta ikn bengkalai,today there are lots of posts about ikn via fyp tiktok so i think if 01 wins what will happen to ikn if it's wrong 01 wants to create 40 abandoned ikn cities,Netral,Netral
jangan lewat ya,don't pass by okay?,Positif,Netral
kerja sama bangun pertamina ikn,collaboration to build pertamina ikn,Netral,Netral
negeri piatu bayang ibu kota baru ibu negara,an orphan country in the shadow of the new capital of the country,Positif,Netral
mantap air keran ikn langsung minum,"the tap water is great, the fish can drink it straight away",Positif,Netral
target akan canang bangun ikn nusantara,the target will be to build the indonesian archipelago,Netral,Netral
investor malaysia turut tanam modal bangun ikn nusantara,malaysian investors are also investing capital to build indonesian fisheries,Netral,Netral
investor beri mudah bangun ikn nusantara,investors make it easy to build the indonesian archipelago,Positif,Netral
6 domain akan gandeng bangun ikn nusantara,6 domains will work together to build the indonesian archipelago,Netral,Netral
anies banding anggar buat rel kereta api pontianak-samarinda lebih kecil ikn nusantara lewat,anies appeals fencing to make the pontianak-samarinda railway track smaller and the indonesian archipelago passes,Netral,Netral
dewan timbang timnas amin bangun 40 kota tara jakarta tak bakal posisi ikn jadi hambalang 2,"amin's national team weighing board builds 40 tara cities, jakarta will not be in the position of ikn being a hindrance 2",Netral,Netral
universitas nama amerika serikat as northern illinois university niu rencana bangun kampus pascasarjana ibu kota nusantara ikn lt,university names of the united states us northern illinois university niu plans to build postgraduate campus capital of the archipelago ikn lt,Netral,Netral
ketua hubung komisi yudisial republik indonesia wilayah papua dukung amp sukses nusantara,chairman of the judicial commission of the republic of indonesia for the papua region supports the success of the archipelago,Positif,Netral
badan bank tanah dukung cepat bangun bandara vvip,land bank agency supports quick construction of vvip airport,Positif,Netral
anies banding anggar buat rel kereta api pontianak-samarinda lebih kecil ikn nusantara lewat,anies appeals fencing to make the pontianak-samarinda railway track smaller and the indonesian archipelago passes,Netral,Netral
proyek ikn nusantara dukung transformasi ekonomi indonesia arah digitalisasi,the indonesian ikn project supports indonesia's economic transformation towards digitalization,Positif,Netral
anies baswedan bakal evaluasi ikn bila menang pilpres 2024 anies anggar ikn alokasi butuh utama hidup masyarakat,anies baswedan will evaluate ikn if he wins 2024 presidential election,Positif,Netral
hemmm vex buddies gmna kalo ikn jadi beneran jadi indonesia alami transisi teknology ,"hemmm, vex buddies, what happens if fish actually become indonesians experiencing a technological transition?",Netral,Netral
enam domain kota cerdas usung bangun,six smart city domains are being built,Positif,Netral
siap perintah mulai pindah ribu pns ikn mulai juli 2024,ready for orders to start moving thousands of civil servants to ikn starting july 2024,Positif,Netral
investasi ikn panjang 2023,long-term investment in 2023,Netral,Netral
kerja sama ikn pertamina wujud net zero emissions 2045,pertamina's fisheries collaboration will achieve net zero emissions by 2045,Netral,Netral
